id,name,level,charge,school,somatic,verbal,material,Mat-desc,consume,cost,cast,Cast-unit,ritual,duration,Duration-unit,concentration,range,Range-unit,target,Target-unit,Target-type,Acn-type,damage,Save-attr,show,descr,img
P8AYYAYOXXDCGM9B,Brace for Impact,0,n,abj,y,n,n,,n,,1,action,n,1,round,n,0,self,0,,self,util,,,n,"Extending your hands in front of you, you erect a thin, malleable barrier around yourself to help absorb the impact of incoming weapon attacks.  This grants you resistance against the physical aspects of weapon damage (bludgeoning, piercing, and slashing) until the end of your next turn.",icons/magic/defensive/barrier-shield-dome-deflect-teal.webp
MB7NWQ5H11LSIVV7,Caustic Needle,0,y,con,y,y,n,,n,,1,action,n,,inst,n,60,ft,1,,creature,rsak,"1d6,acid",,y,"<p>You form a needle of acidic material and thrust it towards a creature or an object that is not being worn or carried within range. Make a ranged spell attack against the target. On a hit, the target takes 1d6 acid damage and if it is a creature it gains the @Compendium[undertaking.conditions.R54LQEKSDXNQ3N75]{Bleeding} condition.</p><p>Each time you would inflict @Compendium[undertaking.conditions.R54LQEKSDXNQ3N75]{Bleeding} on a creature that is already at the maximum stacks, deal an additional 1d6 piercing damage instead.</p><p>&nbsp;</p><p>Charge: This is a spell that can be Charged, modifying its effects. Costs and effects are as follow:</p><ul><li>1 Mana: Inflict an additional stack of bleeding on a hit.</li><li>1 Mana: The acid damage is increased to 2d6.</li><li>2 Mana: The acid damage is increased to 3d6.</li></ul>",icons/magic/acid/projectile-needles-salvo-green.webp
127S65EU6LNRMM6M,Censorship,0,n,enc,n,y,n,,n,,1,minor,n,1,hour,y,60,ft,1,,creature,save,,pre,n,"Pick up to two words or one combination of words up to five words long and speak them.  One creature that you can see within range must make a Presence (Save) check.  On failure, the creature cannot speak, write, or mentally communicate the chosen words or phrase for the duration.",icons/skills/social/wave-halt-stop.webp
44UXH5FVH6EK2UI9,Disuse Atrophy,0,n,nec,y,n,n,,n,,1,action,n,1,minute,y,0,touch,1,,creature,util,,,n,"<p>The target living creature is affected by one of the following effects: </p><ul><li>The target has disadvantage on either Strength (Save) or Constitution (Save) checks for the duration.</li><li>If the creature has 0 hit points, the creature gains one level of @Compendium[undertaking.conditions.ERBR3AG01H4N1L91]{Exhaustion}.</li></ul><p>The effects of this spell cannot be stacked.  This spell has no effect on undead or constructs.</p>",icons/magic/unholy/hand-marked-pink.webp
AH9WKC83KALKQQ19,Elemental Cloak,0,y,tra,n,y,y,weapon,n,,1,action,n,,indef,y,0,touch,1,,object,util,,,n,"<p>Your weapon surrounds itself with an aura of the element of your choice from the following list: Fire, Cold, Lightning, or Force.  You can only choose one per casting, and it cannot be changed during the spell’s duration.<br>&nbsp;&nbsp;&nbsp;&nbsp;For the duration of the spell, the target weapon deals an extra 1d4 of the damage type chosen, on top of its normal damage.</p>",icons/magic/fire/dagger-rune-enchant-flame-strong-orange.webp
IJ97BYFB2ANTKOSW,Force of Will,0,n,con,y,y,n,,n,,1,action,n,1,minute,n,30,ft,,,object,util,,,n,"<p>Using a minor form of telekinesis, you force your will outward and find yourself able to manipulate objects for a short amount of time.<br>&nbsp;&nbsp;&nbsp;&nbsp;Anything you can see within 30 feet of you can be affected by this spell, and you can manipulate any object as you would with your own hand.  You can open a jar or unlocked door, pour a glass of tea, retrieve something from a bag that’s too far away, or put something back in it without having to get up.<br>&nbsp;&nbsp;&nbsp;&nbsp;This ability can only affect things that you could physically grab and move with your own hands.  <br>&nbsp;&nbsp;&nbsp;&nbsp;This effect lasts until the duration runs out, or it is dismissed.  You cannot use this ability to use a weapon to attack, activate magical items, and it has a carry limit of 5 pounds. </p>",icons/magic/unholy/strike-hand-glow-pink.webp
4XTJQ4LL9IHP54SB,Illusory Object,0,n,ill,y,n,y,a pinch of malleable material,n,,1,action,n,1,minute,n,30,ft,,,object,util,,,n,"<p>Picturing something that you've seen or imagined, you wave your hand and use your magic to visualize it within the world itself.  <br>You can do one of the following:</p><ul><li> Create up to three simple illusions that fit within 1 square foot.  So long as you can see the illusory object unobstructed, then you can re-form the image as a minor action, or move it up to a total of 30 feet per round, shared between each of your illusory objects, as a free action.  <ul><li>Simple illusions do not have intricate carvings, textures, or multiple parts.  A pocket watch might be a simple illusion, but no gears could be showing and it might lack a chain or any intricate designs.  </li></ul></li><li>Create one complex illusion that fits within 5 square feet.  So long as you can see the illusory object unobstructed, then you can re-form the image as an action, or move it up to a total of 15 feet per round as a minor action.  </li></ul><p><br>&nbsp;&nbsp;&nbsp;&nbsp;These illusory objects cannot give off light, sound, smell, or any other sensory effect, and are revealed as illusions when physically interacted with since objects pass through them.  If a creature examines an illusion, it can succeed in determining that it’s an illusion with a successful Intelligence (Investigation) check against your Spell Save DC.  Reduce the Spell Save DC by 3 for this roll if the illusory object is complex.  Attempting to simulate living creatures causes it to appear obviously illusory without the need to make a check.</p>",icons/consumables/drinks/clay-jar-glowing-orange-blue.webp
0JWJ9J7A2AMSNDK0,Jolt,0,y,evo,y,n,n,,n,,1,action,n,,inst,n,60,ft,1,,creature,rsak,"1d10,lightning",,y,"<p>A quick jolt of electricity leaps from your finger towards a visible target within range.  Make a ranged spell attack against the target, and if it hits, this spell deals 1d10 lightning damage.</p><p>&nbsp;</p><p>Charge: This is a spell that can be Charged, modifying its effects. Costs and effects are as follow:</p><ul><li> 1 Mana: The range is increased to 120 feet.</li><li> 1 Mana: The lightning damage is increased to 2d10.</li><li> 2 Mana: The lightning damage is increased to 3d10.</li></ul>",icons/magic/lightning/bolt-strike-streak-yellow.webp
NTGJ71IJ1VDA3GS9,Luminescence,0,n,evo,y,n,n,,n,,1,action,n,1,hour,n,0,self,0,,self,util,,,n,Your form glows with light at the casting of this spell.  You shed bright light in a radius of 15 feet and dim light for an additional 15 feet.  This light can be colored to your liking.,icons/magic/light/light-lantern-lit-white.webp
1UP8YL8Z33NMUI5P,Minor Wonder,0,n,tra,n,y,n,,n,,1,action,n,1,minute,n,30,ft,,,,util,,,n,"<p>With a spoken word, you invoke a minor, supernatural wonder.  You create one of the following effects within range:<ul><li>Your face or body glows with a faint light.  You faintly glow in the dark and cast dim light 5ft from you while glowing in this way.</li>  <li>Your voice booms and becomes three times as loud for 1 minute.</li>  <li>Harmless tremors shake the ground within range for 1 minute.</li>  <li>You can cause one ration to feed up to 5 people for a day.</li>  <li>You can cause up to 1 liter of water to turn into 1 liter of cheap wine or vice versa.</li><li>You create an instantaneous sound from a point within range, such as a rumble of thunder, rustling trees, the caw of a raven, or ominous whispers.  This cannot be used to mimic coherent voices or long-lasting, linear sounds, like music.</li>  <li>When used in a freshwater pond or river populated with fish, the first fish caught within the duration has 1gp in its mouth.  This can only be done once per long rest.</li></ul></p>",icons/magic/holy/prayer-hands-glowing-yellow-green.webp
0UML5AJIEZESNC56,Stability,0,n,enc,y,n,n,,n,,1,action,n,1,minute,y,0,touch,1,,creature,util,,,n,"<p>A living creature you touch begins to feel a solidarity and control in their system.  Choose two of the following effects to happen:</p><ul><li>If the creature has 0 hit points, the creature becomes stabilized.</li><li>The creature cannot be unwillingly moved from its spot for the duration.  This effect ends if the target chooses to move more than 5ft.</li><li>The creature is immune to being knocked @Compendium[undertaking.conditions.RK3DF56CKMQUV6DM]{Prone} for the duration.</li>  </li></ul><p>The effects of this spell cannot be stacked.  This spell has no effect on undead or constructs</p>",icons/environment/settlement/columned-forum.webp
NY714SIJXYY024UD,Alleviate,1,n,nec,y,n,n,,n,,1,action,y,1,minute,y,0,touch,1,,creature,util,,,n,"<p>Gently laying your hands upon a creature, one condition of your choice on the target is temporarily disabled for the duration.  @Compendium[undertaking.conditions.FGVFFYGPAFQGZ5RP]{Grappled}, @Compendium[undertaking.conditions.RK3DF56CKMQUV6DM]{Prone}, @Compendium[undertaking.conditions.1EK5V6KTYAWC6S69]{Restrained}, and @Compendium[undertaking.conditions.JCWGEKZSDQWLCE3O]{Suffocating} cannot be alleviated.<br>&nbsp;&nbsp;&nbsp;&nbsp;Should the creature receive the condition again, you must make a concentration check at disadvantage.  <br>&nbsp;&nbsp;&nbsp;&nbsp;Should the removed condition be @Compendium[undertaking.conditions.9KB959MRZ0H4IT4C]{Unconscious}, the creature awakes and is able to act as normal, but has 0 hit points, still makes death throws at the beginning of its turn, and takes damage as death throw fails.</p>",icons/magic/holy/barrier-shield-winged-cross.webp
7N5KBCOM40ZX65EO,Arcane Arrows,1,y,evo,y,y,n,,n,,1,action,n,,inst,n,120,ft,,,creature,other,"1d4+1,chaos",,n,"<p>Drawing your arms as if drawing a bow, three arrows of raw magic appear as if nocked in an unseen weapon.  With a flick of the hand, you send these three magic arrows outward and towards your foes.  These arrows hunt unerringly for their target and deal 1d4+1 chaos damage each.  <br>&nbsp;&nbsp;&nbsp;&nbsp;You have to be able to see the target for an arrow to hit them.  You can direct these arrows to hit one or several targets, and they all strike simultaneously.  However, a single arrow can only hit one target.<br><br>Charge: This spell can be Charged, increasing the spell’s damage.  Costs and effects are as follow: <ul><li>2 Mana: Casts an additional bolt</li><li>4 Mana: Casts two additional bolts</li></ul></p>",icons/weapons/ammunition/arrowhead-glowing-blue.webp
N4PE33ACTOXHF3FJ,Biting Wind,1,n,evo,y,y,n,,n,,1,action,n,1,minute,y,0,self,15,ft,sphere,save,"1d6,cold,1d6,slashing",dex,n,"<p>Throwing your hands out, you bring forth a sharp blast of cold wind outwards from yourself in a 15 foot diameter sphere centered on you.  <br>&nbsp;&nbsp;&nbsp;&nbsp;When you cast the spell, any creature within the sphere, except you, must succeed on a Dexterity (Save) check.  A failed throw results in being knocked back 10 feet and taking 1d6 cold damage and 1d6 slashing damage.  A successful save negates the push, and the creature takes half damage.  <br>&nbsp;&nbsp;&nbsp;&nbsp;On each of your turns until the spell ends or concentration is broken, you can use your action to cast the effects of this spell again at no extra cost.</p>",icons/magic/air/wind-weather-snow-gusts.webp
LO6PLV28RA6CBCLU,Burst Into Flames,1,y,evo,y,y,y,a pinch of ash,n,,1,action,n,,inst,n,10,ft,1,,creature,rsak,"2d6,fire",dex,n,"<p>With a snap of the fingers, a small spark of energy flairs up and attempts to ignite a target that you can see.  You make a ranged spell attack against the target.  On a hit, the target takes 2d6 fire damage, and must make a Dexterity (Save) check.  <br>&nbsp;&nbsp;&nbsp;&nbsp;On a fail, the target is now on fire and must make a Dexterity (Save) check at the start of each of their turns to put it out.  Every time they fail, the target takes 1d6 points of fire damage.  A successful save avoids being set on fire.<br><br>Charge: This spell can be Charged, increasing the spell’s damage.  Costs and increase are as follow: <ul><li>3 Mana: Initial damage increases by 1d6</li><li>7 Mana: Initial damage increases by 2d6, and damage taken from being on fire increases by 1d6</li></ul></p>",icons/magic/fire/explosion-flame-lightning-strike.webp
