name,price,currency,weight,weaponType,attribute,actionType,range,long,damage,damageType,versatileDamage,ammunition,finesse,focus,heavy,light,loading,reach,special,thrown,twohanded,unarmed,versatile,id,show,description,img
Club,1,sp,2,simpleM,str,mwak,0,0,1d4 + @mod,bludgeoning,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TYZX5I6N2G9F1XZE,TRUE,"Encompasses ararebo, ball clubs, batons, and other one-handed clubs.",icons/weapons/clubs/club-banded-brown.webp
Dagger,2,gp,1,simpleM,dex,mwak,20,60,1d4 + @mod,piercing,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4XDEFIHFNG2WNIOR,TRUE,"Encompasses all daggers, knives, kunai, screwdrivers, shivs, sais, tantos, tekpis, and other short, sharp objects.",icons/weapons/daggers/dagger-black.webp
Greatclub,2,sp,10,simpleM,str,mwak,0,0,1d8 + @mod,bludgeoning,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,XUF4HMELIJJ3RE5U,TRUE,"Encompasses all large clubs, bats, kanabo, tetsubo, and other two-handed clubs.",icons/weapons/clubs/club-baton-studded.webp
Hammer,2,gp,3,simpleM,str,mwak,0,0,1d4 + @mod,bludgeoning,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,5XTN3WTBZ7UPQ91K,TRUE,"Encompasses all hand hammers, hardened aspergillums, carpenter’s hammers, crowbars, hand wrenches, and small one-handed hammers that are not considered maces.",icons/weapons/hammers/shorthammer-simple-iron-black.webp
Hatchet,5,gp,2,simpleM,str,mwak,20,60,1d6 + @mod,slashing,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FATRRQDHLG0HDMPP,TRUE,"Encompasses all hatchets, handled handaxes, tomahawks, and other one-handed axes.",icons/weapons/axes/axe-broad-black.webp
Javelin,5,sp,2,simpleM,str,mwak,30,120,1d6 + @mod,piercing,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,8MNQ94TCRYHVJWD6,TRUE,"Encompasses all throwing harpoons, javelins, other light ranged pole weapons.",icons/weapons/polearms/javelin.webp
Mace,5,gp,4,simpleM,str,mwak,0,0,1d6 + @mod,bludgeoning,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Q73DY0TC6E0WD2SL,TRUE,"Encompasses all ceremonial maces, rods, virges, and other one-handed maces.",icons/weapons/maces/mace-spiked-simple.webp
Quarterstaff,2,sp,4,simpleM,str,mwak,0,0,1d6 + @mod,bludgeoning,1d8 + @mod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,G7PUKG4B62KN0Y87,TRUE,"Encompasses all bos, offensive staves, shillelaghs, and other sparring or fighting staves.",icons/weapons/staves/staff-simple.webp
Scythe,2,gp,5,simpleM,str,mwak,0,0,1d6 + @mod,slashing,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7AZEBUV8TZY7V33E,TRUE,"Encompasses all scythes, war scythes, and other two-handed slicing farming implements.",icons/weapons/sickles/scythe-curved-steel.webp
Sickle,1,gp,2,simpleM,str,mwak,0,0,1d4 + @mod,slashing,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4SHZ7Y8QLKRH1I4J,TRUE,"Encompasses all billhooks, kamas, kais, hand saws, sickles, and other one-handed slicing farming implements.",icons/weapons/sickles/sickle-curved.webp
Spear,1,gp,3,simpleM,str,mwak,20,60,1d6 + @mod,piercing,1d8 + @mod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,5TN728R3NLPONG5X,TRUE,Encompasses all spears and poles shorter than 8ft.,icons/weapons/polearms/spear-flared-green.webp
Unarmed,0,gp,0,simpleM,str,mwak,0,0,1,bludgeoning,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NAOVEWINMSCXM04L,TRUE,"Special: Every creature has some form of unarmed attack as this is attacking without a weapon.  Unless stated otherwise, the damage dealt is 1 bludgeoning damage.    Any and all abilities that grant weapon proficiency of choice can also grant proficiency in Unarmed attacks, and is treated the same, adding your Strength Modifier and Proficiency to attack rolls, and Strength Modifier to damage rolls.",icons/skills/melee/unarmed-punch-fist.webp
Light Crossbow,25,gp,5,simpleR,dex,rwak,80,320,1d8 + @mod,piercing,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,X82B8HPFZ2LGVZGD,TRUE,Encompasses all any general two-handed crossbow.,icons/weapons/crossbows/crossbow-loaded-black.webp
